=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  - person (신뢰도: 1.00, 위치: 619,194,205,157)
  - person (신뢰도: 1.00, 위치: 27,15,51,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 14ms, 추론: 125ms, 후처리: 0ms, 총: 140ms
  - person (신뢰도: 1.00, 위치: 55,63,337,193)
  - person (신뢰도: 1.00, 위치: 169,95,463,287)
  - person (신뢰도: 1.00, 위치: 350,201,860,516)
  - person (신뢰도: 1.00, 위치: 554,317,1279,753)
  - person (신뢰도: 1.00, 위치: 47,26,103,60)
  - person (신뢰도: 1.00, 위치: 90,51,184,103)
  - person (신뢰도: 1.00, 위치: 464,225,415,223)
  - person (신뢰도: 1.00, 위치: 430,220,166,28)
  - person (신뢰도: 1.00, 위치: 262,117,184,38)
  - baseball glove (신뢰도: 1.00, 위치: 23,9,37,23)
  - person (신뢰도: 1.00, 위치: 22,11,49,31)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 13ms, 추론: 110ms, 후처리: 0ms, 총: 124ms
  - person (신뢰도: 1.00, 위치: 74,55,338,199)
  - person (신뢰도: 1.00, 위치: 173,77,438,291)
  - person (신뢰도: 1.00, 위치: 239,144,659,402)
  - person (신뢰도: 1.00, 위치: 434,251,1090,644)
  - person (신뢰도: 1.00, 위치: 49,27,105,60)
  - person (신뢰도: 1.00, 위치: 91,51,187,106)
  - person (신뢰도: 1.00, 위치: 438,204,153,29)
  - person (신뢰도: 1.00, 위치: 244,138,189,36)
  - baseball glove (신뢰도: 1.00, 위치: 25,9,35,21)
  - person (신뢰도: 1.00, 위치: 552,173,239,180)
  - person (신뢰도: 1.00, 위치: 18,11,57,37)
===================
[FPS: 6.9, 추론시간: 127ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 10ms, 추론: 99ms, 후처리: 0ms, 총: 110ms
  - person (신뢰도: 1.00, 위치: 94,69,329,196)
  - person (신뢰도: 1.00, 위치: 173,102,434,276)
  - person (신뢰도: 1.00, 위치: 201,143,709,421)
  - person (신뢰도: 1.00, 위치: 441,263,1084,649)
  - person (신뢰도: 1.00, 위치: 48,27,103,59)
  - person (신뢰도: 1.00, 위치: 86,50,191,108)
  - person (신뢰도: 1.00, 위치: 478,223,403,222)
  - person (신뢰도: 1.00, 위치: 447,217,141,28)
  - person (신뢰도: 1.00, 위치: 259,117,180,41)
  - baseball glove (신뢰도: 1.00, 위치: 26,9,36,22)
  - person (신뢰도: 1.00, 위치: 22,13,56,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 9ms, 추론: 135ms, 후처리: 0ms, 총: 146ms
  - person (신뢰도: 1.00, 위치: 80,33,323,211)
  - person (신뢰도: 1.00, 위치: 176,77,458,300)
  - person (신뢰도: 1.00, 위치: 244,151,646,387)
  - person (신뢰도: 1.00, 위치: 451,263,1086,641)
  - person (신뢰도: 1.00, 위치: 47,27,102,57)
  - person (신뢰도: 1.00, 위치: 91,51,189,107)
  - person (신뢰도: 1.00, 위치: 436,208,138,26)
  - person (신뢰도: 1.00, 위치: 247,117,183,38)
  - baseball glove (신뢰도: 1.00, 위치: 28,9,35,21)
  - person (신뢰도: 1.00, 위치: 465,184,236,170)
  - person (신뢰도: 1.00, 위치: 19,11,50,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 10ms, 추론: 104ms, 후처리: 0ms, 총: 114ms
  - person (신뢰도: 1.00, 위치: 89,44,302,201)
  - person (신뢰도: 1.00, 위치: 158,99,464,280)
  - person (신뢰도: 1.00, 위치: 201,157,699,400)
  - person (신뢰도: 1.00, 위치: 423,269,1120,647)
  - person (신뢰도: 1.00, 위치: 50,28,109,62)
  - person (신뢰도: 1.00, 위치: 423,208,130,28)
  - person (신뢰도: 1.00, 위치: 267,113,185,40)
  - baseball glove (신뢰도: 1.00, 위치: 24,7,36,24)
  - person (신뢰도: 1.00, 위치: 563,211,244,188)
  - person (신뢰도: 1.00, 위치: 22,11,56,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 12ms, 추론: 114ms, 후처리: 0ms, 총: 127ms
  - person (신뢰도: 1.00, 위치: 73,54,337,196)
  - person (신뢰도: 1.00, 위치: 137,99,501,296)
  - person (신뢰도: 1.00, 위치: 311,195,888,530)
  - person (신뢰도: 1.00, 위치: 558,317,1286,752)
  - person (신뢰도: 1.00, 위치: 49,27,106,61)
  - person (신뢰도: 1.00, 위치: 86,51,184,102)
  - person (신뢰도: 1.00, 위치: 477,215,395,218)
  - person (신뢰도: 1.00, 위치: 449,208,153,29)
  - person (신뢰도: 1.00, 위치: 256,129,177,37)
  - baseball glove (신뢰도: 1.00, 위치: 27,9,36,22)
  - person (신뢰도: 1.00, 위치: 20,11,51,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 12ms, 추론: 106ms, 후처리: 0ms, 총: 119ms
  - person (신뢰도: 1.00, 위치: 47,34,356,214)
  - person (신뢰도: 1.00, 위치: 181,98,448,276)
  - person (신뢰도: 1.00, 위치: 321,198,867,519)
  - person (신뢰도: 1.00, 위치: 548,322,1291,756)
  - person (신뢰도: 1.00, 위치: 48,25,99,58)
  - person (신뢰도: 1.00, 위치: 87,50,189,107)
  - person (신뢰도: 1.00, 위치: 457,220,418,227)
  - person (신뢰도: 1.00, 위치: 421,207,167,28)
  - person (신뢰도: 1.00, 위치: 256,125,157,38)
  - baseball glove (신뢰도: 1.00, 위치: 29,10,36,21)
  - person (신뢰도: 1.00, 위치: 581,186,212,173)
  - person (신뢰도: 1.00, 위치: 21,11,51,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 18ms, 추론: 111ms, 후처리: 0ms, 총: 130ms
  - person (신뢰도: 1.00, 위치: 87,50,321,192)
  - person (신뢰도: 1.00, 위치: 165,74,436,287)
  - person (신뢰도: 1.00, 위치: 234,143,654,406)
  - person (신뢰도: 1.00, 위치: 451,255,1079,641)
  - person (신뢰도: 1.00, 위치: 45,26,102,58)
  - person (신뢰도: 1.00, 위치: 413,211,146,29)
  - person (신뢰도: 1.00, 위치: 263,131,181,38)
  - baseball glove (신뢰도: 1.00, 위치: 25,9,37,22)
  - person (신뢰도: 1.00, 위치: 581,219,255,171)
  - person (신뢰도: 1.00, 위치: 19,13,56,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 13ms, 추론: 125ms, 후처리: 0ms, 총: 140ms
  - person (신뢰도: 1.00, 위치: 118,47,300,192)
  - person (신뢰도: 1.00, 위치: 148,97,478,283)
  - person (신뢰도: 1.00, 위치: 354,209,847,523)
  - person (신뢰도: 1.00, 위치: 543,319,1280,752)
  - person (신뢰도: 1.00, 위치: 46,26,106,61)
  - person (신뢰도: 1.00, 위치: 93,52,185,104)
  - person (신뢰도: 1.00, 위치: 449,218,409,225)
  - person (신뢰도: 1.00, 위치: 451,224,147,29)
  - person (신뢰도: 1.00, 위치: 255,129,178,42)
  - baseball glove (신뢰도: 1.00, 위치: 17,7,37,25)
  - person (신뢰도: 1.00, 위치: 22,12,50,31)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 10ms, 추론: 146ms, 후처리: 0ms, 총: 157ms
  - person (신뢰도: 1.00, 위치: 62,40,337,209)
  - person (신뢰도: 1.00, 위치: 163,92,472,295)
  - person (신뢰도: 1.00, 위치: 296,191,897,524)
  - person (신뢰도: 1.00, 위치: 547,325,1301,750)
  - person (신뢰도: 1.00, 위치: 46,27,106,60)
  - person (신뢰도: 1.00, 위치: 94,51,190,108)
  - person (신뢰도: 1.00, 위치: 477,218,400,221)
  - person (신뢰도: 1.00, 위치: 437,222,151,28)
  - person (신뢰도: 1.00, 위치: 247,116,189,44)
  - baseball glove (신뢰도: 1.00, 위치: 37,8,38,25)
  - person (신뢰도: 1.00, 위치: 22,11,52,33)
===================
[FPS: 6.9, 추론시간: 159ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 10ms, 추론: 99ms, 후처리: 0ms, 총: 110ms
  - person (신뢰도: 1.00, 위치: 76,53,339,211)
  - person (신뢰도: 1.00, 위치: 135,96,471,291)
  - person (신뢰도: 1.00, 위치: 227,140,667,408)
  - person (신뢰도: 1.00, 위치: 421,265,1112,641)
  - person (신뢰도: 1.00, 위치: 50,27,104,60)
  - person (신뢰도: 1.00, 위치: 92,52,188,106)
  - person (신뢰도: 1.00, 위치: 434,211,133,26)
  - person (신뢰도: 1.00, 위치: 235,122,189,42)
  - baseball glove (신뢰도: 1.00, 위치: 20,7,35,23)
  - person (신뢰도: 1.00, 위치: 683,241,262,184)
  - person (신뢰도: 1.00, 위치: 18,10,55,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 9ms, 추론: 105ms, 후처리: 0ms, 총: 115ms
  - person (신뢰도: 1.00, 위치: 86,67,326,181)
  - person (신뢰도: 1.00, 위치: 157,93,472,288)
  - person (신뢰도: 1.00, 위치: 332,199,895,535)
  - person (신뢰도: 1.00, 위치: 537,320,1293,750)
  - person (신뢰도: 1.00, 위치: 48,28,105,59)
  - person (신뢰도: 1.00, 위치: 92,51,190,106)
  - person (신뢰도: 1.00, 위치: 465,227,407,223)
  - person (신뢰도: 1.00, 위치: 438,194,139,28)
  - person (신뢰도: 1.00, 위치: 252,125,192,42)
  - baseball glove (신뢰도: 1.00, 위치: 25,8,34,21)
  - person (신뢰도: 1.00, 위치: 600,184,217,169)
  - person (신뢰도: 1.00, 위치: 20,13,56,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 18ms, 추론: 213ms, 후처리: 0ms, 총: 232ms
  - person (신뢰도: 1.00, 위치: 68,59,336,196)
  - person (신뢰도: 1.00, 위치: 235,149,690,404)
  - person (신뢰도: 1.00, 위치: 417,266,1093,636)
  - person (신뢰도: 1.00, 위치: 45,27,105,61)
  - person (신뢰도: 1.00, 위치: 92,51,187,106)
  - person (신뢰도: 1.00, 위치: 191,108,378,212)
  - person (신뢰도: 1.00, 위치: 440,206,144,30)
  - person (신뢰도: 1.00, 위치: 216,120,199,40)
  - baseball glove (신뢰도: 1.00, 위치: 23,8,36,23)
  - person (신뢰도: 1.00, 위치: 550,204,217,167)
  - person (신뢰도: 1.00, 위치: 20,13,57,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 14ms, 추론: 102ms, 후처리: 0ms, 총: 117ms
  - person (신뢰도: 1.00, 위치: 105,69,297,178)
  - person (신뢰도: 1.00, 위치: 122,79,488,310)
  - person (신뢰도: 1.00, 위치: 224,140,682,412)
  - person (신뢰도: 1.00, 위치: 425,266,1087,633)
  - person (신뢰도: 1.00, 위치: 50,28,106,60)
  - person (신뢰도: 1.00, 위치: 89,55,193,107)
  - person (신뢰도: 1.00, 위치: 427,186,157,29)
  - person (신뢰도: 1.00, 위치: 247,108,190,46)
  - baseball glove (신뢰도: 1.00, 위치: 31,8,37,24)
  - person (신뢰도: 1.00, 위치: 553,210,234,173)
  - person (신뢰도: 1.00, 위치: 19,11,55,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 133ms, 후처리: 0ms, 총: 145ms
  - person (신뢰도: 1.00, 위치: 71,43,339,210)
  - person (신뢰도: 1.00, 위치: 147,91,484,294)
  - person (신뢰도: 1.00, 위치: 346,199,876,530)
  - person (신뢰도: 1.00, 위치: 555,316,1282,751)
  - person (신뢰도: 1.00, 위치: 48,28,106,60)
  - person (신뢰도: 1.00, 위치: 93,53,189,106)
  - person (신뢰도: 1.00, 위치: 457,217,416,228)
  - person (신뢰도: 1.00, 위치: 427,215,147,28)
  - person (신뢰도: 1.00, 위치: 279,134,204,40)
  - baseball glove (신뢰도: 1.00, 위치: 22,7,37,24)
  - person (신뢰도: 1.00, 위치: 19,14,57,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 153ms, 후처리: 0ms, 총: 165ms
  - person (신뢰도: 1.00, 위치: 82,36,308,201)
  - person (신뢰도: 1.00, 위치: 153,81,458,298)
  - person (신뢰도: 1.00, 위치: 327,191,883,538)
  - person (신뢰도: 1.00, 위치: 548,318,1271,750)
  - person (신뢰도: 1.00, 위치: 46,27,105,60)
  - person (신뢰도: 1.00, 위치: 468,221,403,222)
  - person (신뢰도: 1.00, 위치: 431,217,150,31)
  - person (신뢰도: 1.00, 위치: 241,121,176,40)
  - baseball glove (신뢰도: 1.00, 위치: 22,8,35,22)
  - person (신뢰도: 1.00, 위치: 515,176,222,168)
  - person (신뢰도: 1.00, 위치: 21,15,57,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 123ms, 후처리: 0ms, 총: 135ms
  - person (신뢰도: 1.00, 위치: 69,58,341,204)
  - person (신뢰도: 1.00, 위치: 137,97,469,292)
  - person (신뢰도: 1.00, 위치: 251,147,647,399)
  - person (신뢰도: 1.00, 위치: 418,258,1111,648)
  - person (신뢰도: 1.00, 위치: 45,26,105,59)
  - person (신뢰도: 1.00, 위치: 90,50,185,104)
  - person (신뢰도: 1.00, 위치: 426,205,145,28)
  - person (신뢰도: 1.00, 위치: 283,122,183,44)
  - baseball glove (신뢰도: 1.00, 위치: 22,8,36,23)
  - person (신뢰도: 1.00, 위치: 507,171,218,159)
  - person (신뢰도: 1.00, 위치: 22,13,56,35)
===================
[FPS: 6.2, 추론시간: 138ms] 프레임 처리 중...

종료 신호 받음 (Ctrl+C)
중지 신호 받음...
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 17ms, 추론: 135ms, 후처리: 0ms, 총: 153ms
  - person (신뢰도: 1.00, 위치: 68,46,339,204)
  - person (신뢰도: 1.00, 위치: 219,137,654,394)
  - person (신뢰도: 1.00, 위치: 429,266,1096,639)
  - person (신뢰도: 1.00, 위치: 53,28,104,60)
  - person (신뢰도: 1.00, 위치: 87,49,189,106)
  - person (신뢰도: 1.00, 위치: 195,107,384,217)
  - person (신뢰도: 1.00, 위치: 432,207,159,28)
  - person (신뢰도: 1.00, 위치: 267,129,182,39)
  - baseball glove (신뢰도: 1.00, 위치: 18,7,35,22)
  - person (신뢰도: 1.00, 위치: 596,211,222,169)
  - person (신뢰도: 1.00, 위치: 19,10,50,33)
===================
[71:00:19.395610139] [969394] [1;31mERROR [1;37mCamera [1;34mcamera.cpp:693 [0mCamera in Stopping state trying queueRequest() requiring state Running
[71:00:19.396071266] [969394] [1;31mERROR [1;37mCamera [1;34mcamera.cpp:693 [0mCamera in Stopping state trying queueRequest() requiring state Running
[71:00:19.396349579] [969394] [1;31mERROR [1;37mCamera [1;34mcamera.cpp:693 [0mCamera in Stopping state trying queueRequest() requiring state Running
프로그램 종료
[71:00:19.517703197] [969394] [1;31mERROR [1;37mDeviceEnumerator [1;34mdevice_enumerator.cpp:172 [0mRemoving media device /dev/media0 while still in use
[71:00:19.518113842] [969394] [1;31mERROR [1;37mDeviceEnumerator [1;34mdevice_enumerator.cpp:172 [0mRemoving media device /dev/media4 while still in use
