=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  - person (신뢰도: 1.00, 위치: 323,153,143,31)
  - person (신뢰도: 1.00, 위치: 240,103,175,43)
  - person (신뢰도: 1.00, 위치: 1218,959,1357,206)
  - baseball glove (신뢰도: 1.00, 위치: 18,8,42,26)
  - person (신뢰도: 1.00, 위치: 244,148,410,199)
  - person (신뢰도: 1.00, 위치: 592,211,248,188)
  - person (신뢰도: 1.00, 위치: 17,12,64,39)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 104ms, 후처리: 3ms, 총: 117ms
  - person (신뢰도: 1.00, 위치: -74,-5,202,153)
  - person (신뢰도: 1.00, 위치: 97,55,326,201)
  - person (신뢰도: 1.00, 위치: 188,79,443,298)
  - person (신뢰도: 1.00, 위치: 229,142,679,412)
  - person (신뢰도: 1.00, 위치: 424,255,1061,625)
  - person (신뢰도: 1.00, 위치: 650,379,1490,862)
  - bicycle (신뢰도: 0.98, 위치: 795,458,1855,1064)
  - vase (신뢰도: 0.99, 위치: 14,3,21,14)
  - person (신뢰도: 1.00, 위치: 46,26,106,60)
  - person (신뢰도: 1.00, 위치: 94,50,174,98)
  - horse (신뢰도: 1.00, 위치: 950,534,1890,1060)
  - person (신뢰도: 1.00, 위치: -147,-10,408,308)
  - person (신뢰도: 1.00, 위치: 343,164,127,30)
  - person (신뢰도: 1.00, 위치: 287,125,163,42)
  - person (신뢰도: 1.00, 위치: 1390,954,1005,205)
  - baseball glove (신뢰도: 1.00, 위치: 28,7,41,29)
  - person (신뢰도: 1.00, 위치: 692,256,234,184)
  - person (신뢰도: 1.00, 위치: 18,10,61,39)
===================
[FPS: 7.7, 추론시간: 117ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 9ms, 추론: 100ms, 후처리: 3ms, 총: 113ms
  - person (신뢰도: 1.00, 위치: -35,0,175,144)
  - person (신뢰도: 1.00, 위치: 75,55,373,219)
  - person (신뢰도: 1.00, 위치: 188,97,447,285)
  - person (신뢰도: 1.00, 위치: 315,169,887,535)
  - person (신뢰도: 1.00, 위치: 537,316,1269,742)
  - bicycle (신뢰도: 0.97, 위치: 795,479,1849,1059)
  - person (신뢰도: 1.00, 위치: 853,486,1825,1058)
  - baseball glove (신뢰도: 0.98, 위치: 12,3,20,13)
  - person (신뢰도: 1.00, 위치: 45,24,100,58)
  - person (신뢰도: 1.00, 위치: 90,50,186,105)
  - person (신뢰도: 1.00, 위치: 454,221,397,215)
  - person (신뢰도: 1.00, 위치: 344,120,139,41)
  - person (신뢰도: 1.00, 위치: 209,99,177,41)
  - person (신뢰도: 1.00, 위치: -212,11,569,398)
  - person (신뢰도: 1.00, 위치: 1279,955,1229,205)
  - sports ball (신뢰도: 1.00, 위치: 25,7,40,27)
  - person (신뢰도: 1.00, 위치: 24,10,50,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 11ms, 추론: 107ms, 후처리: 3ms, 총: 121ms
  - person (신뢰도: 1.00, 위치: -55,-4,181,145)
  - person (신뢰도: 1.00, 위치: 48,24,364,217)
  - person (신뢰도: 1.00, 위치: 183,94,447,292)
  - person (신뢰도: 1.00, 위치: 240,149,689,411)
  - person (신뢰도: 1.00, 위치: 436,255,1056,629)
  - person (신뢰도: 1.00, 위치: 751,417,1657,972)
  - bicycle (신뢰도: 0.97, 위치: 806,468,1853,1065)
  - vase (신뢰도: 0.98, 위치: 15,4,21,14)
  - person (신뢰도: 1.00, 위치: 47,26,101,58)
  - person (신뢰도: 1.00, 위치: 92,53,191,106)
  - sheep (신뢰도: 1.00, 위치: 951,533,1889,1060)
  - person (신뢰도: 1.00, 위치: 317,144,130,27)
  - person (신뢰도: 1.00, 위치: 263,113,155,40)
  - person (신뢰도: 1.00, 위치: -198,27,553,383)
  - person (신뢰도: 1.00, 위치: 1404,940,976,231)
  - baseball glove (신뢰도: 1.00, 위치: 30,9,43,28)
  - person (신뢰도: 1.00, 위치: 511,179,243,179)
  - person (신뢰도: 1.00, 위치: 16,12,62,39)
===================
=== 객체 감지됨 ===
감지된 객체 수: 15
추론 시간 - 전처리: 12ms, 추론: 107ms, 후처리: 3ms, 총: 123ms
  - person (신뢰도: 1.00, 위치: -69,31,197,106)
  - person (신뢰도: 1.00, 위치: 50,37,334,199)
  - person (신뢰도: 1.00, 위치: 135,90,473,284)
  - person (신뢰도: 1.00, 위치: 236,150,639,392)
  - person (신뢰도: 1.00, 위치: 432,253,1066,628)
  - person (신뢰도: 1.00, 위치: 657,381,1493,864)
  - vase (신뢰도: 0.97, 위치: 13,5,22,13)
  - person (신뢰도: 1.00, 위치: 49,27,102,58)
  - person (신뢰도: 1.00, 위치: 418,182,109,33)
  - person (신뢰도: 1.00, 위치: 229,119,182,40)
  - person (신뢰도: 1.00, 위치: -195,20,544,386)
  - person (신뢰도: 1.00, 위치: 1331,945,1122,222)
  - baseball glove (신뢰도: 1.00, 위치: 26,10,45,26)
  - person (신뢰도: 1.00, 위치: 475,184,275,187)
  - person (신뢰도: 1.00, 위치: 20,10,52,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 10ms, 추론: 100ms, 후처리: 3ms, 총: 114ms
  - person (신뢰도: 1.00, 위치: -54,-12,194,146)
  - person (신뢰도: 1.00, 위치: 85,73,357,207)
  - person (신뢰도: 1.00, 위치: 219,136,682,404)
  - person (신뢰도: 1.00, 위치: 444,260,1060,621)
  - person (신뢰도: 1.00, 위치: 754,433,1675,961)
  - bicycle (신뢰도: 0.97, 위치: 790,457,1859,1064)
  - baseball glove (신뢰도: 0.99, 위치: 15,4,20,13)
  - person (신뢰도: 1.00, 위치: 48,29,107,59)
  - person (신뢰도: 1.00, 위치: 89,53,188,105)
  - horse (신뢰도: 1.00, 위치: 950,533,1888,1060)
  - person (신뢰도: 1.00, 위치: -106,-24,388,292)
  - person (신뢰도: 1.00, 위치: 354,166,120,29)
  - person (신뢰도: 1.00, 위치: 253,128,172,37)
  - person (신뢰도: 1.00, 위치: 1334,953,1118,208)
  - sports ball (신뢰도: 1.00, 위치: 30,9,40,26)
  - person (신뢰도: 1.00, 위치: 253,141,389,202)
  - person (신뢰도: 1.00, 위치: 587,196,214,183)
  - person (신뢰도: 1.00, 위치: 17,13,64,38)
===================
=== 객체 감지됨 ===
감지된 객체 수: 16
추론 시간 - 전처리: 9ms, 추론: 102ms, 후처리: 3ms, 총: 114ms
  - person (신뢰도: 1.00, 위치: -76,-6,195,140)
  - person (신뢰도: 1.00, 위치: 72,40,340,213)
  - person (신뢰도: 1.00, 위치: 167,86,466,302)
  - person (신뢰도: 1.00, 위치: 351,203,867,523)
  - person (신뢰도: 1.00, 위치: 537,346,1300,747)
  - bicycle (신뢰도: 0.98, 위치: 802,472,1852,1062)
  - person (신뢰도: 1.00, 위치: 820,465,1829,1059)
  - vase (신뢰도: 0.98, 위치: 11,4,21,13)
  - person (신뢰도: 1.00, 위치: 48,26,103,61)
  - person (신뢰도: 1.00, 위치: 88,49,185,106)
  - person (신뢰도: 1.00, 위치: 445,226,418,228)
  - person (신뢰도: 1.00, 위치: -154,-11,394,278)
  - person (신뢰도: 1.00, 위치: 328,134,133,34)
  - person (신뢰도: 1.00, 위치: 1380,939,1025,230)
  - baseball glove (신뢰도: 1.00, 위치: 20,9,41,26)
  - person (신뢰도: 1.00, 위치: 22,15,59,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 10ms, 추론: 103ms, 후처리: 3ms, 총: 116ms
  - person (신뢰도: 1.00, 위치: -59,-5,218,150)
  - person (신뢰도: 1.00, 위치: 58,45,372,220)
  - person (신뢰도: 1.00, 위치: 155,87,460,295)
  - person (신뢰도: 1.00, 위치: 251,155,690,409)
  - person (신뢰도: 1.00, 위치: 448,264,1059,623)
  - person (신뢰도: 1.00, 위치: 665,387,1489,860)
  - bicycle (신뢰도: 0.97, 위치: 785,452,1852,1062)
  - vase (신뢰도: 0.98, 위치: 15,5,20,12)
  - person (신뢰도: 1.00, 위치: 44,25,105,60)
  - person (신뢰도: 1.00, 위치: 86,50,189,106)
  - cat (신뢰도: 1.00, 위치: 949,533,1892,1062)
  - person (신뢰도: 1.00, 위치: 363,175,134,34)
  - person (신뢰도: 1.00, 위치: 225,114,177,38)
  - person (신뢰도: 1.00, 위치: -199,17,568,397)
  - person (신뢰도: 1.00, 위치: 1420,930,939,248)
  - baseball glove (신뢰도: 1.00, 위치: 31,9,41,25)
  - person (신뢰도: 1.00, 위치: 603,215,254,193)
  - person (신뢰도: 1.00, 위치: 19,12,55,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 11ms, 추론: 97ms, 후처리: 3ms, 총: 111ms
  - person (신뢰도: 1.00, 위치: -40,-13,175,145)
  - person (신뢰도: 1.00, 위치: 96,64,358,219)
  - person (신뢰도: 1.00, 위치: 237,140,675,408)
  - person (신뢰도: 1.00, 위치: 437,268,1087,637)
  - person (신뢰도: 1.00, 위치: 746,439,1677,956)
  - bicycle (신뢰도: 0.97, 위치: 794,499,1845,1057)
  - baseball glove (신뢰도: 0.99, 위치: 11,4,20,13)
  - person (신뢰도: 1.00, 위치: 47,27,101,57)
  - person (신뢰도: 1.00, 위치: 83,49,187,107)
  - horse (신뢰도: 1.00, 위치: 948,532,1890,1061)
  - person (신뢰도: 1.00, 위치: -78,-27,352,289)
  - person (신뢰도: 1.00, 위치: 342,78,145,43)
  - person (신뢰도: 1.00, 위치: 224,84,143,48)
  - person (신뢰도: 1.00, 위치: 1353,945,1080,219)
  - kite (신뢰도: 1.00, 위치: 20,8,41,26)
  - person (신뢰도: 1.00, 위치: 219,119,415,224)
  - person (신뢰도: 1.00, 위치: 660,244,288,190)
  - person (신뢰도: 1.00, 위치: 21,13,59,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 10ms, 추론: 99ms, 후처리: 3ms, 총: 112ms
  - person (신뢰도: 1.00, 위치: -67,30,193,111)
  - person (신뢰도: 1.00, 위치: 61,80,369,194)
  - person (신뢰도: 1.00, 위치: 172,105,454,287)
  - person (신뢰도: 1.00, 위치: 262,159,653,403)
  - person (신뢰도: 1.00, 위치: 423,255,1083,635)
  - person (신뢰도: 1.00, 위치: 643,383,1501,864)
  - bicycle (신뢰도: 0.97, 위치: 778,456,1862,1062)
  - hair drier (신뢰도: 0.98, 위치: 14,5,22,13)
  - person (신뢰도: 1.00, 위치: 47,25,101,57)
  - person (신뢰도: 1.00, 위치: 86,50,182,102)
  - horse (신뢰도: 1.00, 위치: 949,532,1887,1060)
  - person (신뢰도: 1.00, 위치: 380,169,114,33)
  - person (신뢰도: 1.00, 위치: 288,91,158,43)
  - person (신뢰도: 1.00, 위치: -199,18,549,373)
  - person (신뢰도: 1.00, 위치: 1233,965,1326,195)
  - baseball glove (신뢰도: 1.00, 위치: 28,11,45,26)
  - person (신뢰도: 1.00, 위치: 598,179,243,194)
  - person (신뢰도: 1.00, 위치: 20,14,64,39)
===================
[FPS: 7.8, 추론시간: 113ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 104ms, 후처리: 3ms, 총: 117ms
  - person (신뢰도: 1.00, 위치: -67,-2,206,121)
  - person (신뢰도: 1.00, 위치: 70,40,330,203)
  - person (신뢰도: 1.00, 위치: 174,83,446,286)
  - person (신뢰도: 1.00, 위치: 216,138,692,420)
  - person (신뢰도: 1.00, 위치: 458,273,1073,628)
  - person (신뢰도: 1.00, 위치: 772,446,1670,952)
  - bicycle (신뢰도: 0.97, 위치: 788,464,1856,1065)
  - vase (신뢰도: 0.99, 위치: 11,4,22,14)
  - person (신뢰도: 1.00, 위치: 49,26,100,56)
  - person (신뢰도: 1.00, 위치: 87,47,184,106)
  - sheep (신뢰도: 1.00, 위치: 949,535,1895,1063)
  - person (신뢰도: 1.00, 위치: 366,153,125,28)
  - person (신뢰도: 1.00, 위치: 158,92,204,45)
  - person (신뢰도: 1.00, 위치: -195,23,550,374)
  - person (신뢰도: 1.00, 위치: 1307,954,1173,206)
  - snowboard (신뢰도: 1.00, 위치: 21,7,45,29)
  - person (신뢰도: 1.00, 위치: 677,250,262,184)
  - person (신뢰도: 1.00, 위치: 18,8,49,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 10ms, 추론: 105ms, 후처리: 3ms, 총: 119ms
  - person (신뢰도: 1.00, 위치: -45,6,197,141)
  - person (신뢰도: 1.00, 위치: 107,69,352,212)
  - person (신뢰도: 1.00, 위치: 191,126,685,418)
  - person (신뢰도: 1.00, 위치: 427,268,1085,633)
  - person (신뢰도: 1.00, 위치: 658,376,1502,876)
  - bicycle (신뢰도: 0.97, 위치: 798,463,1850,1062)
  - vase (신뢰도: 0.98, 위치: 10,4,20,13)
  - person (신뢰도: 1.00, 위치: 46,26,101,57)
  - person (신뢰도: 1.00, 위치: 87,50,188,107)
  - cat (신뢰도: 1.00, 위치: 947,533,1893,1062)
  - person (신뢰도: 1.00, 위치: -88,14,397,282)
  - person (신뢰도: 1.00, 위치: 338,155,137,34)
  - person (신뢰도: 1.00, 위치: 282,102,146,42)
  - person (신뢰도: 1.00, 위치: 1355,949,1079,222)
  - baseball glove (신뢰도: 1.00, 위치: 18,7,40,26)
  - person (신뢰도: 1.00, 위치: 516,206,288,192)
  - person (신뢰도: 1.00, 위치: 25,12,51,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 108ms, 후처리: 3ms, 총: 121ms
  - person (신뢰도: 1.00, 위치: -40,-21,178,146)
  - person (신뢰도: 1.00, 위치: 67,83,382,190)
  - person (신뢰도: 1.00, 위치: 169,108,453,289)
  - person (신뢰도: 1.00, 위치: 348,207,873,518)
  - person (신뢰도: 1.00, 위치: 544,324,1296,759)
  - bicycle (신뢰도: 0.97, 위치: 799,462,1862,1065)
  - person (신뢰도: 1.00, 위치: 826,481,1836,1059)
  - vase (신뢰도: 0.99, 위치: 13,3,20,14)
  - person (신뢰도: 1.00, 위치: 47,29,108,60)
  - person (신뢰도: 1.00, 위치: 89,51,179,100)
  - sheep (신뢰도: 1.00, 위치: 953,530,1881,1056)
  - person (신뢰도: 1.00, 위치: 448,228,423,226)
  - person (신뢰도: 1.00, 위치: -78,-44,358,292)
  - person (신뢰도: 1.00, 위치: 333,157,113,27)
  - person (신뢰도: 1.00, 위치: 269,111,157,39)
  - person (신뢰도: 1.00, 위치: 1297,964,1194,189)
  - baseball glove (신뢰도: 1.00, 위치: 24,7,39,28)
  - person (신뢰도: 1.00, 위치: 12,18,78,46)
===================
=== 객체 감지됨 ===
감지된 객체 수: 19
추론 시간 - 전처리: 9ms, 추론: 109ms, 후처리: 3ms, 총: 122ms
  - person (신뢰도: 1.00, 위치: -63,-6,199,140)
  - person (신뢰도: 1.00, 위치: 65,58,330,203)
  - person (신뢰도: 1.00, 위치: 187,105,444,284)
  - person (신뢰도: 1.00, 위치: 345,209,893,525)
  - person (신뢰도: 1.00, 위치: 564,320,1263,746)
  - bicycle (신뢰도: 0.97, 위치: 784,462,1860,1062)
  - person (신뢰도: 1.00, 위치: 827,469,1816,1060)
  - person (신뢰도: 1.00, 위치: 76,153,748,440)
  - vase (신뢰도: 0.98, 위치: 11,5,19,11)
  - person (신뢰도: 1.00, 위치: 46,28,105,59)
  - person (신뢰도: 1.00, 위치: 81,46,184,105)
  - sheep (신뢰도: 1.00, 위치: 949,535,1893,1061)
  - person (신뢰도: 1.00, 위치: 451,225,418,227)
  - person (신뢰도: 1.00, 위치: 368,157,118,34)
  - person (신뢰도: 1.00, 위치: 254,134,199,37)
  - person (신뢰도: 1.00, 위치: -207,27,567,374)
  - person (신뢰도: 1.00, 위치: 1309,963,1172,193)
  - sports ball (신뢰도: 1.00, 위치: 20,10,38,23)
  - person (신뢰도: 1.00, 위치: 18,9,55,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 9ms, 추론: 107ms, 후처리: 3ms, 총: 120ms
  - person (신뢰도: 1.00, 위치: -48,6,171,125)
  - person (신뢰도: 1.00, 위치: 27,47,359,209)
  - person (신뢰도: 1.00, 위치: 253,143,655,395)
  - person (신뢰도: 1.00, 위치: 445,250,1053,627)
  - person (신뢰도: 1.00, 위치: 656,371,1497,887)
  - bicycle (신뢰도: 0.97, 위치: 783,469,1851,1064)
  - vase (신뢰도: 0.99, 위치: 12,3,20,14)
  - person (신뢰도: 1.00, 위치: 48,27,106,59)
  - person (신뢰도: 1.00, 위치: 78,48,185,106)
  - person (신뢰도: 1.00, 위치: 203,113,398,225)
  - sheep (신뢰도: 1.00, 위치: 948,534,1896,1064)
  - person (신뢰도: 1.00, 위치: 368,140,135,30)
  - person (신뢰도: 1.00, 위치: 250,100,146,49)
  - person (신뢰도: 1.00, 위치: 1338,937,1105,226)
  - baseball glove (신뢰도: 1.00, 위치: 23,7,41,29)
  - person (신뢰도: 1.00, 위치: 557,186,252,179)
  - person (신뢰도: 1.00, 위치: 21,10,45,29)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 9ms, 추론: 103ms, 후처리: 3ms, 총: 116ms
  - person (신뢰도: 1.00, 위치: -48,23,195,113)
  - person (신뢰도: 1.00, 위치: 6,10,382,234)
  - person (신뢰도: 1.00, 위치: 182,98,450,285)
  - person (신뢰도: 1.00, 위치: 349,212,883,518)
  - person (신뢰도: 1.00, 위치: 511,311,1319,772)
  - bicycle (신뢰도: 0.97, 위치: 801,466,1857,1065)
  - person (신뢰도: 1.00, 위치: 840,477,1811,1059)
  - vase (신뢰도: 0.97, 위치: 12,5,20,11)
  - person (신뢰도: 1.00, 위치: 49,28,107,60)
  - person (신뢰도: 1.00, 위치: 87,50,184,104)
  - horse (신뢰도: 1.00, 위치: 950,533,1889,1061)
  - person (신뢰도: 1.00, 위치: 465,235,419,222)
  - person (신뢰도: 1.00, 위치: 328,147,123,27)
  - person (신뢰도: 1.00, 위치: 233,117,207,40)
  - person (신뢰도: 1.00, 위치: 1350,957,1088,204)
  - baseball glove (신뢰도: 1.00, 위치: 23,10,40,23)
  - person (신뢰도: 1.00, 위치: 16,13,63,38)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 10ms, 추론: 161ms, 후처리: 3ms, 총: 175ms
  - person (신뢰도: 1.00, 위치: -66,-19,194,146)
  - person (신뢰도: 1.00, 위치: 68,63,334,203)
  - person (신뢰도: 1.00, 위치: 176,98,475,292)
  - person (신뢰도: 1.00, 위치: 348,198,874,522)
  - person (신뢰도: 1.00, 위치: 523,311,1291,763)
  - bicycle (신뢰도: 0.97, 위치: 790,460,1858,1064)
  - person (신뢰도: 1.00, 위치: 838,488,1842,1056)
  - vase (신뢰도: 0.99, 위치: 10,3,22,16)
  - person (신뢰도: 1.00, 위치: 49,27,101,58)
  - person (신뢰도: 1.00, 위치: 93,51,180,100)
  - cat (신뢰도: 1.00, 위치: 948,533,1889,1060)
  - person (신뢰도: 1.00, 위치: 438,224,438,238)
  - person (신뢰도: 1.00, 위치: -134,-41,394,296)
  - person (신뢰도: 1.00, 위치: 356,160,121,30)
  - person (신뢰도: 1.00, 위치: 238,96,146,45)
  - person (신뢰도: 1.00, 위치: 1332,942,1120,227)
  - baseball glove (신뢰도: 1.00, 위치: 19,6,44,33)
  - person (신뢰도: 1.00, 위치: 21,12,61,39)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 100ms, 후처리: 3ms, 총: 113ms
  - person (신뢰도: 1.00, 위치: -81,0,219,148)
  - person (신뢰도: 1.00, 위치: 64,58,366,217)
  - person (신뢰도: 1.00, 위치: 220,144,686,415)
  - person (신뢰도: 1.00, 위치: 435,252,1063,631)
  - person (신뢰도: 1.00, 위치: 619,365,1511,877)
  - bicycle (신뢰도: 0.98, 위치: 801,454,1861,1063)
  - hair drier (신뢰도: 0.99, 위치: 17,5,23,15)
  - person (신뢰도: 1.00, 위치: 48,29,109,60)
  - person (신뢰도: 1.00, 위치: 86,50,192,108)
  - horse (신뢰도: 1.00, 위치: 952,535,1888,1060)
  - person (신뢰도: 1.00, 위치: -159,-1,441,297)
  - person (신뢰도: 1.00, 위치: 337,176,114,31)
  - person (신뢰도: 1.00, 위치: 158,100,214,43)
  - person (신뢰도: 1.00, 위치: 1278,946,1230,225)
  - sports ball (신뢰도: 1.00, 위치: 36,10,45,30)
  - person (신뢰도: 1.00, 위치: 208,114,426,246)
  - person (신뢰도: 1.00, 위치: 587,198,251,188)
  - person (신뢰도: 1.00, 위치: 12,8,63,38)
===================
[FPS: 7.3, 추론시간: 113ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 111ms, 후처리: 3ms, 총: 124ms
  - person (신뢰도: 1.00, 위치: -79,-11,200,143)
  - person (신뢰도: 1.00, 위치: 104,51,302,209)
  - person (신뢰도: 1.00, 위치: 178,106,469,282)
  - person (신뢰도: 1.00, 위치: 258,157,680,411)
  - person (신뢰도: 1.00, 위치: 440,255,1049,619)
  - person (신뢰도: 1.00, 위치: 625,373,1524,874)
  - bicycle (신뢰도: 0.97, 위치: 805,460,1852,1065)
  - vase (신뢰도: 0.99, 위치: 11,4,21,14)
  - person (신뢰도: 1.00, 위치: 48,28,109,61)
  - person (신뢰도: 1.00, 위치: 82,48,183,104)
  - horse (신뢰도: 1.00, 위치: 948,534,1892,1059)
  - person (신뢰도: 1.00, 위치: -161,-23,406,288)
  - person (신뢰도: 1.00, 위치: 321,160,133,28)
  - person (신뢰도: 1.00, 위치: 220,112,181,33)
  - person (신뢰도: 1.00, 위치: 1307,941,1174,235)
  - baseball glove (신뢰도: 1.00, 위치: 21,9,42,28)
  - person (신뢰도: 1.00, 위치: 477,206,274,176)
  - person (신뢰도: 1.00, 위치: 22,10,55,39)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 10ms, 추론: 99ms, 후처리: 3ms, 총: 113ms
  - person (신뢰도: 1.00, 위치: -49,5,176,131)
  - person (신뢰도: 1.00, 위치: 47,61,349,206)
  - person (신뢰도: 1.00, 위치: 211,144,681,404)
  - person (신뢰도: 1.00, 위치: 457,262,1056,633)
  - person (신뢰도: 1.00, 위치: 758,438,1669,954)
  - bicycle (신뢰도: 0.97, 위치: 788,479,1854,1063)
  - hair drier (신뢰도: 0.99, 위치: 19,5,20,14)
  - person (신뢰도: 1.00, 위치: 48,30,112,61)
  - person (신뢰도: 1.00, 위치: 90,46,176,100)
  - person (신뢰도: 1.00, 위치: 201,104,375,214)
  - sheep (신뢰도: 1.00, 위치: 949,532,1890,1060)
  - person (신뢰도: 1.00, 위치: 359,120,129,31)
  - person (신뢰도: 1.00, 위치: 271,112,157,44)
  - person (신뢰도: 1.00, 위치: -198,22,554,386)
  - person (신뢰도: 1.00, 위치: 1339,949,1108,214)
  - baseball glove (신뢰도: 1.00, 위치: 39,10,41,28)
  - person (신뢰도: 1.00, 위치: 606,162,237,181)
  - person (신뢰도: 1.00, 위치: 21,14,59,39)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 10ms, 추론: 110ms, 후처리: 3ms, 총: 123ms
  - person (신뢰도: 1.00, 위치: -65,22,201,132)
  - person (신뢰도: 1.00, 위치: 35,35,380,231)
  - person (신뢰도: 1.00, 위치: 178,98,468,294)
  - person (신뢰도: 1.00, 위치: 335,201,874,516)
  - person (신뢰도: 1.00, 위치: 513,304,1295,759)
  - bicycle (신뢰도: 0.96, 위치: 787,477,1855,1064)
  - person (신뢰도: 1.00, 위치: 828,467,1820,1060)
  - vase (신뢰도: 0.97, 위치: 12,5,20,11)
  - person (신뢰도: 1.00, 위치: 50,26,102,59)
  - person (신뢰도: 1.00, 위치: 91,51,185,104)
  - sheep (신뢰도: 1.00, 위치: 950,536,1894,1060)
  - person (신뢰도: 1.00, 위치: 452,242,439,227)
  - person (신뢰도: 1.00, 위치: 362,125,127,29)
  - person (신뢰도: 1.00, 위치: 244,136,187,36)
  - person (신뢰도: 1.00, 위치: 1366,946,1053,223)
  - baseball glove (신뢰도: 1.00, 위치: 22,10,40,23)
  - person (신뢰도: 1.00, 위치: 16,7,52,38)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 104ms, 후처리: 3ms, 총: 116ms
  - person (신뢰도: 1.00, 위치: -73,25,219,134)
  - person (신뢰도: 1.00, 위치: 80,48,342,214)
  - person (신뢰도: 1.00, 위치: 162,97,469,296)
  - person (신뢰도: 1.00, 위치: 257,147,675,411)
  - person (신뢰도: 1.00, 위치: 461,264,1060,627)
  - person (신뢰도: 1.00, 위치: 662,378,1499,868)
  - bicycle (신뢰도: 0.97, 위치: 813,466,1857,1064)
  - sink (신뢰도: 0.98, 위치: 10,4,22,14)
  - person (신뢰도: 1.00, 위치: 52,27,103,59)
  - person (신뢰도: 1.00, 위치: 95,54,184,104)
  - cat (신뢰도: 1.00, 위치: 948,534,1892,1061)
  - person (신뢰도: 1.00, 위치: 308,149,124,30)
  - person (신뢰도: 1.00, 위치: 249,131,141,38)
  - person (신뢰도: 1.00, 위치: -193,33,552,383)
  - person (신뢰도: 1.00, 위치: 1274,947,1237,221)
  - skis (신뢰도: 1.00, 위치: 19,8,44,27)
  - person (신뢰도: 1.00, 위치: 685,254,267,182)
  - person (신뢰도: 1.00, 위치: 19,11,54,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 9ms, 추론: 110ms, 후처리: 3ms, 총: 123ms
  - person (신뢰도: 1.00, 위치: -82,-11,223,142)
  - person (신뢰도: 1.00, 위치: 51,22,369,230)
  - person (신뢰도: 1.00, 위치: 199,101,460,293)
  - person (신뢰도: 1.00, 위치: 318,203,891,525)
  - person (신뢰도: 1.00, 위치: 533,308,1292,763)
  - bicycle (신뢰도: 0.97, 위치: 793,453,1851,1064)
  - person (신뢰도: 1.00, 위치: 845,488,1838,1060)
  - baseball glove (신뢰도: 0.98, 위치: 13,5,22,13)
  - person (신뢰도: 1.00, 위치: 47,25,101,59)
  - person (신뢰도: 1.00, 위치: 90,52,188,105)
  - person (신뢰도: 1.00, 위치: 470,234,408,221)
  - person (신뢰도: 1.00, 위치: 348,175,135,30)
  - person (신뢰도: 1.00, 위치: 224,96,154,37)
  - person (신뢰도: 1.00, 위치: -201,6,555,400)
  - person (신뢰도: 1.00, 위치: 1296,955,1197,209)
  - baseball bat (신뢰도: 1.00, 위치: 25,9,44,27)
  - person (신뢰도: 1.00, 위치: 18,8,51,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 10ms, 추론: 103ms, 후처리: 3ms, 총: 117ms
  - person (신뢰도: 1.00, 위치: -54,13,185,122)
  - person (신뢰도: 1.00, 위치: 96,39,328,213)
  - person (신뢰도: 1.00, 위치: 179,101,482,301)
